name,hash,size
additional/textures/card/97/2/myp,5a0fec6b59e2e39bf4bc3a7f5d3697ff408dd32f287192e72129c3b508b36435,386327
additional/textures/card/99/1/card,ddf71fc3e22a11d1ac9b2e77a5712b2e8edb0e914099e8ecd670e0a64e5cdf0a,947759
additional/textures/card/99/1/character,470a23ee146ec28389f23003097f583832843a5e6ffb7aebd8351ea8dab9fe74,207748
additional/textures/card/99/1/icon,c47d53341568bcae0c6f2cc49dbf83fd98186a8ad99d07ce985cba8b02077dbe,56380
additional/textures/card/99/1/myp,6c38ea9466db9166566f6ade36a42fb80c15b36b2e911df78f4c313d896b6b0a,445529
additional/textures/card/99/2/card,52200e88e5a8a23ae4ddf7c6ac3149a2ade39767e1da664e014f4b58ce60b44a,955652
additional/textures/card/99/2/character,c9f738c80078cd008666783c66c0b16742f5ea8a3707db969bc05955b693fd11,212070
additional/textures/card/99/2/icon,8aa49f7103c110354bb6e383e6d4b3b030baf8289ace1901f4ffc1b81c6801b8,50078
additional/textures/card/99/2/myp,4e1e150b098f68df03c534062f8b0fb73a749fcf33b59c53843a471c5be82767,411970
additional/textures/card/133/1/card,529a3bdbcd4e19be1d864d08257de963fd9f0f6fce110bc95b8cc102b285a8ac,729352
additional/textures/card/133/1/character,2e9ac3f6e641af9f67c38d39b19273f463b9094ff853c0449fa7e817d2b4b21c,90441
additional/textures/card/133/1/icon,532e8ff3cce8d6c67b3bc7ec56e8aacb26fdbe48e86bd9377bb92b45d9caa1c9,46984
additional/textures/card/133/1/myp,ac44e0f86b50a530a91dc64c9917b6732b5414bcd5ca90e1e56afe86a2021e90,341453
additional/textures/card/133/2/card,6eed3d0a074710a00fe8483836104cd1657094a187df16b6d55db63c04c2ec21,930277
additional/textures/card/133/2/character,f1c01362662948f92ab2d8b6564103b2502f399fef1e8b7c938f7ace1844b94a,172052
additional/textures/card/133/2/icon,b1ceabd383976ca3766a2e636667299e08427e4723542a2b7d139b5f975c2ad0,53716
additional/textures/card/133/2/myp,9e1538cdd782a507651acabd8895d85e8a1295787c156e58b959714e1bb09957,402982
additional/textures/card/363/1/card,db7936e45100f66ca66963aa985de46ac5a9b8fc088af081981c1516f6eeb80a,816604
additional/textures/card/363/1/character,5db0cc0af27b9c4488d80c95e8d96a9b3b7470a9a0fd6c9cf2d7f60e07fd5871,181642
additional/textures/card/363/1/icon,84a4bb132d1f55feb12c73baf4975612bd7e5275938a5c4e652dcbfd272640a4,52355
additional/textures/card/363/1/myp,e0eb0920eeec22aa6ce18b535fc8d3cd6332e17678536c534dbf50986b7f4057,383771
additional/textures/card/363/2/card,bca854686b500656f874ae7bcf536b985dadf878aaae2e255238af8c44aa2e9a,994017
additional/textures/card/363/2/character,917e0f2060cde48878baf98441a4117c2869e62dc54d31ccf334165b9dac7fa7,193518
additional/textures/card/363/2/icon,1affc12f6cee8f1a3c5c07ae78414369f455a033aa8a7c51b755cf2243904504,56060
additional/textures/card/363/2/myp,05e0deeb5797954993dd31dbaf05c1edd7ab419c2a5f49179bee28d39707f28c,434517
additional/textures/card/369/1/card,6df1cbc8540fca92064a2c5178f44cc2521b25ec91b940b8fbfdb82036a12ed9,634900
additional/textures/card/369/1/character,9b26948a8613a1ada6f29e971d8fc222fa09c1b1615214b592b9a4adc2d2119b,147319
additional/textures/card/369/1/icon,30ad24cc31d29148032cdaca98f8d182b473744033ec254069765eaf11fe56f6,48976
additional/textures/card/369/1/myp,dc4a706b7d1f978a23fd00632e6125a2a39fbdb7e7195cd155ec458d0bc533e8,311299
additional/textures/card/369/2/card,b0628c04cf9d6713bffa7997cee0198d21c2a292b7e2c40e0ac551ceffea3ff5,904304
additional/textures/card/369/2/character,f274a0d4823e335686053cda3755ab287af137cd59ce1f4f2ac3acb3ebe2ecc2,181905
additional/textures/card/369/2/icon,8df65e255e387ce4fe49b80cb7968e53b4e142795d8fad40e48dad2f2b794958,54230
additional/textures/card/369/2/myp,27bb22ad1e3a607eac7cc925284e32d87833418b9c76e5f28638aa1b9984f450,412688
additional/textures/card/blank/icon,d2937aae862523e4a7e545814fd6c967dd252a37af5a2a2b728538725a582683,19150
additional/textures/enemy/1,bcda9d3a2ecfe145edd1cf57b83d34d3e4bbc79bc53eb09db32da56fc550540d,34772
additional/textures/enemy/2,0cac0e7616735a5c2b2c215690e82cc10370fe0710544d799f3e3c7471f3df55,34779
additional/textures/enemy/3,51cc48281eaf83fcf283e5e1b909bd64a99f076f84b255972d660e47e2523e3c,34745
additional/textures/enemy/4,5e58ff05f3e67e8857512063fc8a34095d9ec017f3c7ae833f75423521716ead,34754
additional/textures/enemy/5,d753db18502fe43cda4d894c0f2db61c704c6600775cb752174b5556825877b8,34776
additional/textures/enemy/6,ea16785b839dcc9fcda7d998cbbb7e626336caac37095edcc195178eb5b9e0f8,34830
additional/textures/gacha/feature_banner_1,5609efb66a278991ecb75557dc77b7b4eef08efc412847b1c0500e42231094fa,341210
additional/textures/gacha/feature_banner_2,36f718c4b58c377e994716fc9e67c70f9189b5d7273bacb58ea9df06c77fb6e7,341440
additional/textures/gacha/feature_banner_3,1f350933b9853286919474ab37e8151f258cd3af6aed3856bf82d879b38d33b0,341237
additional/textures/monster/1/card,fe9aa8901a9d6c95410a4564fb1845a6d06af3e3a2da7aa19e7cf2f598e46878,284593
additional/textures/monster/1/cutin,07cd8d11a9863da7b845fe716ad8fe4991b144acc211b04e9608648cfa904c27,262895
additional/textures/monster/1/icon,a209325b7f46bebacbcca0db0928a99b4ef0104551ac843eb182f62d261e768f,21827
additional/textures/monster/2/card,48860b3e97233a07db895a9fc16ecfdbcec63c7d5487de41f1b793b590cfe63a,284604
additional/textures/monster/2/cutin,46c345a4e221937a99cccb2400e335e7dea431215915e9356d111a929b2c6b67,262707
additional/textures/monster/2/icon,ab8baf897acbcb6f9ca054495fb80091b5ae5c2e7503cc25d51311ed972b4bff,21786
additional/textures/monster/3/card,c2b3874eb4fdeed730aa9053ace01b10fded698b0eee9b2fe397464f08bf2b79,188671
additional/textures/monster/3/cutin,3330ab441a2e12f623d5499d429b5283daf25db7c8f143071adabcb0eb86ef13,149372
additional/textures/monster/3/icon,58881e5574058b45624efaa83210c523e0a2cc94d228066c0a80560b3a80b04a,20101
additional/textures/monster/4/card,ed302004c2554ffe440f8bb7e87fb8b5fb46804d715a97d21c3459b7edfb0038,180089
additional/textures/monster/4/cutin,5899f29061454ed4459ee9e20d1e56037e876feeef9ba83c55f15256e63d40e3,115678
additional/textures/monster/4/icon,0d808ac4a7c03e013faec008a6d6eea4387e924e6af0d80f622eb9f59ed7b159,22072
additional/textures/weapon/1001,652f93b3cd736eb63d181f86f573a8cda0d2e857b666bd2bc5707b7facf96571,8977
additional/textures/weapon/2001,b9d80b7ae5716da5d9bd02aa13745dc4c3399d465f80669fbd839bad26d8ffda,9635
additional/textures/weapon/3001,3c6210c440993322e99f6660c5af738b542981771af3775a91856316b07cc5b9,9562
additional/textures/weapon/4001,274b49292f86d837a2badd316e8a2f4f04e10a0e0218636ed4744c88b2682ab5,9226
additional/textures/weapon/5001,753b05f5baa05b40b2d7637c1a4ee46ea766dfd51e1fba1b2a7dd7b127544196,9430
additional/textures/weapon/blank,ad1084cdd30b5f34c314e2bab9ed5a3eccc01d9f15ffc789ccb07a15a1e03b2c,6942
initial/audio/bgm/boss_battle_1,e65fd77f899b0e30f9031beacd985ea0a33efa7a5f4791f16dde0f8192f46b2b,2323559
initial/audio/bgm/gacha_anim,a9f6675e5689e76b4b326739d9b9944e015ee467323c778945c520c0f0147b9f,537842
initial/audio/bgm/quest_1,0ca67faf7596453eee36f4737cb971723a988e8da28633f003cd7deb517866a6,6198317
initial/audio/bgm/quest_2,d114585768c3d1f256ecc4d72d36818cb4bb9100d59a2103ea59f0883d6e65c1,5113324
initial/audio/se/failed,0858e1b75b812883e7ffbd81a42610b9f35dc798612cdaeffe4b71294f0245d8,30741
initial/audio/se/gacha_anim_appear,63ce4f46ca226f2f89c5cef897b433e9539c45a16bf51d343620b00ea29b2a77,64187
initial/audio/se/gacha_anim_charge,a81421f6c4f5f9baa0b1dc6981dece66d75137aee4030eb00259d15d9cb72b66,80123
initial/audio/se/gacha_anim_explosion,a0f3f6c5bb9f7ea0f7b70973f18af569621223070f629be477e1bce921f65ed2,241230
initial/audio/se/gacha_anim_open,58c8f2280159b42760bc04cb062d845b972b3d831eb5a36a52160f39cebf14d1,133805
initial/audio/se/gacha_anim_sr_get,776d761830ecd60e877e67d6f5ca1b0ea94837ccae260d6ced4241c8636f84e7,419110
initial/audio/se/gacha_anim_start_n,7eafb0fc4c2c4bc4ca5d08f653f9cd85005d3a1d021411f45e1d4f8517bd39d3,172368
initial/audio/se/gacha_anim_start_sr,63aa7c1182e8532ac71bf983433622bb0d04ae1ae55f7bd53d6156ba0859f248,208919
initial/audio/se/gacha_anim_touch,9af9e98e4c98d2efa485679eb099b107c8374297cbc1ebcb50f4c578eb3d5cc0,124369
initial/audio/se/gacha_anim_whiteout,7d1131e4cf4c3437288d2de93904a52283779886ef6fda9914c7c03f8583f079,91436
initial/audio/se/job_release,4937c2a4f7cf3175de2dc7f91d0ca217f0eb9cd18d5d15325ebb951cbf1cfdc5,131353
initial/audio/se/level_up,94d5a7ca405d61a91dc9ca581b390ef0ef69cbd48ab9c071d329a22e69bd8e80,157913
initial/audio/se/navi_1,854c39be27ee1fb56312f8b5be9acb42bdc49c7bc1e0060592f0c8080c842f03,8118
initial/audio/se/navi_2,2123ddfdc9b63497538db9bdee89f1e76915b2d6b5e9c4caca03dd4c703ac95e,62727
initial/audio/se/notice,c3166d3fae57feb411c33d4f57b8da59212b95c5aca98a09820a2e222d87fa6e,33472
initial/audio/se/page_hide,ec6af39593730a504826ff8b2818e679996eb5dd0d0cf3098e64a9c8bd3ab328,11350
initial/audio/se/page_show,c9602917f77845dd05274118c0d728d16f924cd3d85725854cdbd31b5bba88d6,12361
initial/audio/se/pop_hide,5c66be9913f9bd2ce9d1452115b6d81aa73d1cd4651bc048cd610a414ec20fc8,13309
initial/audio/se/pop_show,a7956867f04933beb1407026ed1731fb149be14dbf3ac2f71de33d5c09af3012,15328
initial/audio/se/select,91044e80d8d0246487d1e0f6002337257b7507c4982861a0070f97640f7a552c,22039
initial/audio/se/shiny,d7ee32f20d2bccf9012cfea62794cb4ffc534fd934a279683fa6952b4d7c92f3,167035
initial/audio/se/status_detail,cfa8ab9ba339b6ccf7c5a728c12a2330daa4d93e09002670aa13437fca56fd0e,17790
initial/audio/se/timebonus,c66cac0440dfe9b6ff60e564d719e53c1e192e75744f600ae223f095afbff391,69463
initial/components/card_limit_break,4b2df9e342dc542c55ba4193ad6e1573bce3ceb0ef7af00eb1440bba8af75b67,127572
initial/components/detail,a4e9686c6228fbc128de5a38de3f82b0d0c393d5cb9ae9125cace98209e521ee,553721
initial/components/job_release_anim,4f75dac803bc729382131cdd5a673773608ff1068b5fb1d9182e21639c5f79fe,27589
initial/components/list_item,0c0e72f006b3210e97209fbee3b3ffdf015fa9d2abca55b7c56daa60e9af1a60,278424
initial/components/login_bonus,ddb5e749227e4ed8f5876e00e14e7862d20f97f520f3c86a26ce142edc6a6245,726463
initial/components/pagecontent,fd221a9860a5c7f5a999b9530cc97da92419cc65d6390ec6829b846ed324da87,61580
initial/components/player_select,9ad394a84c04f9db1380d41ff73fa989b9cec7c704cbe30aec651866201b34a2,581497
initial/components/pop_ability_detail,ca98dc79d52140f77262278a5a140f6b45a5961fee3c0006a6a87f7579439699,7814
initial/components/pop_battle_menu,08d995b5e476613726a547f5fc442e10f375696c22655bc475b6d0219261051d,361503
initial/components/pop_buy_confirm,97e84e90d1f5794cef877ba6f6dc7ad76a867bd28645468d8796f58efd24ceec,16721
initial/components/pop_element,ccb24d07b208e26fd681314b483bc021adce2360d898779dcdcbbf6aae9caab0,10659
initial/components/pop_ex_ability,2cff1824f1f72ade73a95b81a82202e7912f154ce57e566e6d7bc97ef98993de,16055
initial/components/pop_exchange,f6360afe8c92a2290f47740c74c63a7cf287421a9b95f7d50733fcb7718dc30c,11693
initial/components/pop_gacha_lineup,dccb048766f56a1fafcb298a6090358138b832bbc4d7aae2adbe68d9bc795e21,16185
initial/components/pop_item_detail,b54a213acf72d8fe9b024ffd2cfbbc33649f1778e02c456b039aadcce0e7b301,3264
initial/components/pop_item_how_to_get,49184c66fe5551a6ac2f0d25697e9b0ba9969d670fd38724f958c51b71ee282a,8694
initial/components/pop_item_use,b9973980a99e47b8d7a8f0f37a08de1c15aac5ce77bfe7237ac2b2df223a8892,7629
initial/components/pop_job_bonus,ab672a74bbdefd6593260cb082b4186bbee14a60863eeed2601a93be68deae46,21673
initial/components/pop_job_change,bf02ce5323d1dabc618888f798521991faa8087d99f0b974287bc80a9a4e0a90,301247
initial/components/pop_job_release,a4f124c7f220669759671580f342a9c2faa788b7ac383db39cdfd39add43767e,11729
initial/components/pop_law,d545c1a271ec59128fac577c51ec8f3bc80e006357122b7d77793bdb820b8b9e,8441
initial/components/pop_limit_break,d1612a34d253d29c00bb69d1c9bb910ec46a0b5615ad259f7020a728f415f3c7,31472
initial/components/pop_multi_monster_select,e08423b741eef23c7d04b32ac5f3ecbad57a5053699fcafad323ec131892af48,16633
initial/components/pop_player_search,564b12869479bd5bb7419c09e074462deb10bd8f8099ed545d4d64c9f589e83f,35242
initial/components/pop_profile_greeting_edit,f1979864479c05e6a12f49ec6622ee96a49d7f1f8c645c66f4d903df294885a6,6856
initial/components/pop_profile_name_edit,a7c7e509ec9a9558b7d19e6bab75521c58a2220730444a0ea54d5d4b73b42696,29696
initial/components/pop_receive,4974a4ed28799e17bde0c04997e8c57656204888584735d8cd0048053be37b04,10146
initial/components/pop_same_secret_list,a6dc15544cf85b9a7937480741c350c769c07a6a943579fb1cb9d8420daef9ba,269862
initial/components/pop_sample_card,bd745183b08d07b28faac93b241eccf7c8c0db548351f6a008ee24f7fa06988f,183009
initial/components/pop_sample_monster,4aa45f0948c69347219908dfb138d942819b2f3e8ca541c0554b7d9bb322ea05,202537
initial/components/pop_sample_weapon,20d1c09ec6dafe2e105124e4411f68c0d4e12187dfb59ab2960abb427e12dded,142176
initial/components/pop_search,0df701ae2616348d7d1ee50d4bb80786655ff05fa83e3e9c13ca17c933b3590e,138599
initial/components/pop_secret_info,938cd0722a0a74caaf0fe76436164b718b8faa9ae62289341db02e5646540868,266008
initial/components/pop_sort,3c59e64ca4d88815f6cc491a55a70c2fbbd713380d765078a56ba11000f649d4,58506
initial/components/pop_special_up,8ea73a25169b152be71b94faf37cb069f42d039ea57491838401aa67eb92ce1b,17127
initial/components/pop_treasure_secret_select,62d88ad1f953eec67254dd78e541a0d8d4bb7205b99e1e3233a91e3929106b05,270179
initial/components/ranking,0b9ecbb64f8229dc66f141c3757ba3ee14de25a7373dffee7d8e62d8b940f052,22542
initial/components/ranking_list,555cc8611d08b83584880920460ef78c874a781448ed5e7fcf17b2c6ac53a6df,645568
initial/components/search_result,e3704c141daff67601d483cb87aad54f2b1ce9ecf6a7a03b59c57c8d6ddfe4e1,361804
initial/components/tips,319e3d263323aaf0ab53fa7958f2abf181d554a290a531e93a36225703a991f1,24931
initial/components/treasure_detail,f2fdf8cd679ce17d9b4a13bf8dc62a4c640d662826a4f666838c9b3e17ca6c73,176620
initial/components/treasure_list,2613b970695505960792470de825035252861fd87ed551810cb729ad477f92b3,729869
initial/components/tutorial,924dee5d2ed13efd62c9420ccf127730ad8b45cc7dfefb4841a45fb0ccde7190,4583395
initial/components/user_profile,3c3588557025d40b52f48ed1a226805f462e7db265c191eaa2761b16a551cdbe,122351
initial/effects/eff_failed,af6c2ad4820c25ec8ab035a48cd953997585adfbfce014698ae9136c1dd40842,45620
initial/effects/eff_flash,b101d686c3de376e74775e439ec3b480f376aa34cd1c5e34d27aea06d041a54f,59322
initial/effects/eff_level_up,e94a9f2a8e05b74333f102e1ce11829adc93cd5705fb758852e522844e4e6ef7,76843
initial/effects/eff_limit_break_star,a9b7f6e8c132f130f1c6757e99b5a272d0119f258714f6907b7db5cc350691ed,35685
initial/font/sourcehansans-heavy-sdf,ff9eb6d91c6b98d73c87a2056342d4dc35c593f0aca52203c768ebcf99f04efa,1380942
initial/font/sourcehansans-heavy-sdf_monster_cutin,8cab95d8db9bbf260d99ce18afae9361b1a9a135c52a5f8edc46016ea41d1b46,23303
initial/font/yozrspro sdf,3c02e43f15aeae3576a93b6e85909f004deb4e6fb1bd48929ea6ce1690682019,39933
initial/fonts/sourcehansans,624e90914aa15e218277f262a0cf8930d5ea12c9f65ea1bb607a798146299bb6,12429026
initial/fonts/yozrspro,eeae301b65f0ebcc23e5b4db32c6d945c82a33ed4b922062de50eabc11ab6102,4545602
initial/master/battle/buff,dd420f520323a3e21ecd1b8dcf42634b7e4be67ff870bc41aeeab3d6e995c488,1342
initial/master/battle/info,26380e1e2836967ba8f4ca72435b0d9622532a30a17cbdb714776e71b45a5b28,1608
initial/master/card/card,278aae82d137e32fc1368c7dabf4201cffbd41738dee498273f8a1154b2c518e,1639
initial/master/card/leader_skill,7ffc3e8ac049f503f6845c0b5f0f6c57784c7dca514bfbdb4e01f7598019efc4,1391
initial/master/card/level,35216566bd675091f5cd8ec43dd0dcc1100642bd2157831cd24ff1ada6e84c67,1675
initial/master/card/special_skill,eea2010690bcf89ce7753d23efeac3fe195c9f782e9e91840e200599df9206d7,1546
initial/master/card/special_skill_level,1c9d3d61fc2bb9147cb325e815c5f6a9817b54c914bebb964b93a085a9058b59,1323
initial/master/constant,1b6ac24ca8682ac51aa65a1123eafad6e428232463b340ca2352e9498f2cfeeb,1407
initial/master/enemy/enemy,4a37330084704d3108c13e980d4ef6d0f68290f5a30c028c4b16fdd52546cb98,1351
initial/master/event/event,cb1342f97a803003510c832b5c698ba0d5cbd429f90b042cb0c895aa29767e33,1369
initial/master/exchange/item,a659f7d88abf1ce3fff5c925296eda305109c632515aee0528a611a500ac8eac,1338
initial/master/exchange/treasure,6f4ceb3a807c20643101f0091622f7fe3f82843919ba1a2db63487805211cb35,1395
initial/master/exchange/weapon,54e66a0780da7a1ff60ea248b2c80433f50c55ba799d01e34561e1c62fb7f969,1312
initial/master/gacha/campaign,07d9fee820805ad1c9b08ccd3395f10587de8cf79a7ebe76a7590d0d21fe95c7,1293
initial/master/gacha/character/1,635ac727610e9dfe9dce5c2600fc4eb4634ac541c215486bc3bf828ed4fb89f2,1247
initial/master/gacha/character/10001,1175aecfabc1b04b4008d1c6784eb051fad88f90b9c41072095bade298173173,1274
initial/master/gacha/gacha,95e1955054d655ec106966d25534b6b8ca1f1ea13c2fd51a1f26324c4209c731,1325
initial/master/gacha/lineup/10001,ea025d95868682deffc8dd170a56c6b94537b78ccd3721b3a29097cf9feea482,1274
initial/master/gacha/weapon/20001,4b9e81f037f899a0be00d0297d28f530020badf6dda9efb8cc69bd26fe0a4500,1237
initial/master/gold,1962ac302a23c07fb6035bebd25360487cccdc9facfed5bc8461c938194e1736,1269
initial/master/item,7108c48e4ceba6d4fdabdbfa8538f7c9e3adc4f94fd3ec7536aa0af7791bccf5,3400
initial/master/job/ability,65ff2ba07e4d5cb5ed7ce8063ecbb723bbfe58cea616ca6b8e5741e16630481e,1593
initial/master/job/job,10b0d10d9b1986768479f809fdea3575fdcb9a78e81c32324321ee6f5018ff83,1363
initial/master/job/level,d2a6c2dfb680a8d81545bf4dcf425b96c1ff1a6e60302cebfac1f334c00575c0,1326
initial/master/limit_break,402922013eda5973a7f510718371e74bcb0f02fffd57aaed95e1fe4b1df0d65a,1285
initial/master/login_bonus,386e96b176e8493129d40cd7e2691c4bffd15a9f8e19a8d78c7e4d1cb349d0cb,1432
initial/master/mission/category,ab391e2bae9968907b5088548122b3eec61a0d1a4bc462ff4519768c231f9fb6,1318
initial/master/mission/mission,705a88c71f637078ef25dce70dbecd2756f93a0fe32d2e78394b6387f8f5ea44,1439
initial/master/mission/type,c988d34794200c67fba27b699de5b162aeb93f382fd4b79ad672536395336181,1657
initial/master/monster/level,377c0f3be589e8ff3b109311c0a6ce98627d247d7971fb6646a7feb927a76c56,1701
initial/master/monster/main_skill,34ac51f4137dd0d155117b05c710d9301b8931aeaecfabc2e824e7fd73168fda,1388
initial/master/monster/monster,3093ff4a9cc55b8fc39ea466eb7ddd22b43ca70b8026289a50c81ca598514829,1441
initial/master/monster/special_skill,6e6abc80c6774dda94ad1a1a8a78986b269e4fddb8081ed701d170dcc7d481bc,1476
initial/master/monster/special_skill_level,284f889503156df218ea2916bcccf60372db7569921f8828700bfbe6871c0257,1307
initial/master/multi/multi,a857119f8ac8be21e5a9bc4087930b31a5ed931e38a8489967dcb796621f1b86,1442
initial/master/present/message,c4e75f2bebff1de46a23fda3fb18bd2fef8ebeee4f3758404e36f307f885b635,1333
initial/master/quest/1001/1/enemy,78b0529d245645631a52a0d5a7c47825ee09ba361420c1576ae86b3c37b7589f,1429
initial/master/quest/1001/1/treasure,b52a0d94cc592d346e283fe58b780a71a399d2a28422ef44f6fe59658cd69f38,1331
initial/master/quest/1001/2/enemy,28e0aa7677bf6a590ad47a788c28bb7147b191aef884dbb5c070b85ea9f91889,1425
initial/master/quest/1001/2/treasure,d25269e0b4008fd1af6f39d98a0a71be1e805a86fcefac92055805ace8c3de39,1340
initial/master/quest/1001/area,6c2e76d1a47f609cc28eee35c97e696bc1765f6217885ca384c7deebb7962ef1,1409
initial/master/quest/1002/1/enemy,060285f1830f840bf839ccd2eace1d96a6840b12c1a8565099f7e7154577e641,1426
